,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
1363,1363,,,TODO,TODO,1.301 ,TODO,None,26 m²,16 m²,1,1,0,,,Connecté,4,1,None,immoweb
1364,1364,,"Chaussée de Waterloo 1350
1180 - Uccle",TODO,TODO,250.000 ,TODO,3,180 m²,,1,1,0,,,621 m²,None,1,None,immoweb
1365,1365,,"Ninoofsesteenweg 84
1750 - Lennik",TODO,TODO,445.000 ,TODO,3,225 m²,,1,1,0,,,315 m²,3,1,None,immoweb
1366,1366,,"Kaai, 28
2890 - SINT-AMANDS",TODO,TODO,310.000 ,TODO,4,,,1,1,0,,,,None,1,None,immoweb
1367,1367,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,389.000 ,TODO,3,132 m²,Équipée,1,1,0,100 m²,,317 m²,4,1,None,immoweb
1368,1368,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,579.000 ,TODO,4,201 m²,Hyper équipée,1,1,0,,,1127 m²,4,1,None,immoweb
1369,1369,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,279.000 ,TODO,2,145 m²,Semi-équipée,1,1,0,150 m²,,230 m²,3,1,None,immoweb
1370,1370,,,TODO,TODO,299.000 ,TODO,3,150 m²,Hyper équipée,1,1,0,,,60 m²,2,1,None,immoweb
1371,1371,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,550.000 ,TODO,4,181 m²,Hyper équipée,1,1,0,,,384 m²,3,1,None,immoweb
1372,1372,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,398.000 ,TODO,3,177 m²,Semi-équipée,1,1,0,150 m²,,223 m²,3,1,None,immoweb
1373,1373,,"Steenweg 171 Bis
1745 - Opwijk",TODO,TODO,Faire offre à partir de 1.000.000 ,TODO,3,200 m²,,1,1,0,,,33878 m²,4,1,None,immoweb
1374,1374,,"Steenweg 171 Bis
1745 - Opwijk",TODO,TODO,Faire offre à partir de 1.000.000 ,TODO,3,200 m²,,1,1,0,,,33878 m²,4,1,None,immoweb
1375,1375,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,3.950.000 ,TODO,14,1240 m²,Équipée,1,1,0,150000 m²,,153030 m²,4,1,None,immoweb
1376,1376,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,397.600 ,TODO,3,150 m²,Équipée,1,1,0,,,260 m²,2,1,None,immoweb
1377,1377,,,TODO,TODO,624 ,TODO,None,31 m²,,1,1,0,,,Connecté,4,1,None,immoweb
1378,1378,,"Vrijheidstraat 41
9300 - Aalst",TODO,TODO,849.000 ,TODO,5,498 m²,Hyper équipée,1,1,0,,,3164 m²,None,1,None,immoweb
1379,1379,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,525.000 ,TODO,3,145 m²,Équipée,1,1,0,,,3440 m²,3,1,None,immoweb
1380,1380,,"Leo de béthunelaan 8
9300 - Aalst",TODO,TODO,364.000 ,TODO,4,253 m²,,1,1,0,,,1060 m²,3,1,None,immoweb
1381,1381,,,TODO,TODO,,TODO,None,,5,1,1,0,,,Oui,None,1,None,immoweb
1382,1382,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,269.000 ,TODO,2,106 m²,,1,1,0,,,,None,1,None,immoweb
1383,1383,,"Kleine Vismarkt 2
9000 - Gent",TODO,TODO,2.395.000 ,TODO,6,540 m²,Équipée,1,1,0,,,39438 m²,4,1,None,immoweb
1384,1384,,"Vrijheidstraat 41
9300 - Aalst",TODO,TODO,369.000 ,TODO,2,110 m²,Hyper équipée,1,1,0,,,470 m²,None,1,None,immoweb
1385,1385,,Matthias LIMBOURG,TODO,TODO,,TODO,None,,,1,1,0,,,630 kWh/m²,None,1,None,immoweb
1386,1386,,"Kattestraat 4
1730 - Asse",TODO,TODO,589.000 ,TODO,3,382 m²,Hyper équipée,1,1,0,450 m²,,605 m²,4,1,None,immoweb
1387,1387,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,Faire offre à partir de 399.000 ,TODO,3,275 m²,Semi-équipée,1,1,0,,,521 m²,3,1,None,immoweb
1388,1388,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,349.000 ,TODO,4,155 m²,Semi-équipée,1,1,0,,,456 m²,2,1,None,immoweb
1389,1389,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,219.000 ,TODO,2,55 m²,Équipée,1,1,0,,,76 m²,3,1,None,immoweb
1390,1390,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,299.000 ,TODO,3,115 m²,Équipée,1,1,0,,,330 m²,3,1,None,immoweb
1391,1391,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,549.000 ,TODO,4,230 m²,Semi-équipée,1,1,0,,,1447 m²,4,1,None,immoweb
1392,1392,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,224.750 ,TODO,2,75 m²,Équipée,1,1,0,,,101 m²,2,1,None,immoweb
1393,1393,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,495.000 ,TODO,5,352 m²,Équipée,1,1,0,,,490 m²,2,1,None,immoweb
1394,1394,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,Faire offre à partir de 490.000 ,TODO,3,205 m²,Hyper équipée,1,1,0,,,1562 m²,4,1,None,immoweb
1395,1395,,"Gentsesteenweg, 736
1080 - Molenbeek-St-Jean",TODO,TODO,525.000 ,TODO,2,183 m²,Hyper équipée,1,1,0,140 m²,,435 m²,4,1,None,immoweb
1396,1396,,,TODO,TODO,1.096 ,TODO,2,45 m²,,1,1,0,,,11 m,3,1,None,immoweb
1397,1397,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,319.000 ,TODO,2,112 m²,,1,1,0,,,586 m²,4,1,None,immoweb
1398,1398,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,545.000 ,TODO,3,262 m²,,1,1,0,,,135 m²,2,1,None,immoweb
1399,1399,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,545.000 ,TODO,3,262 m²,,1,1,0,,,135 m²,2,1,None,immoweb
1400,1400,,"Kattestraat 4
1730 - Asse",TODO,TODO,749.000 ,TODO,5,723 m²,Hyper équipée,1,1,0,270 m²,,606 m²,2,1,None,immoweb
1401,1401,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,349.000 ,TODO,2,170 m²,Équipée,1,1,0,,,329 m²,4,1,None,immoweb
1402,1402,,"Gentsesteenweg, 736
1080 - Molenbeek-St-Jean",TODO,TODO,175.000 ,TODO,2,110 m²,Équipée,1,1,0,,,70 m²,3,1,None,immoweb
1403,1403,,,TODO,TODO,605.000 ,TODO,3,300 m²,Équipée,1,1,0,1 m²,,454 m²,4,1,None,immoweb
1404,1404,,"Gentsesteenweg, 736
1080 - Molenbeek-St-Jean",TODO,TODO,399.000 ,TODO,3,115 m²,Équipée,1,1,0,,,165 m²,3,1,None,immoweb
1405,1405,,,TODO,TODO,385.000 ,TODO,3,,Équipée,1,1,0,1 m²,,1 m²,2,1,None,immoweb
1406,1406,,,TODO,TODO,435.500 ,TODO,3,182 m²,,1,1,0,1 m²,,632 m²,2,1,None,immoweb
1407,1407,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,599.000 ,TODO,4,225 m²,Américaine semi-équipée,1,1,0,,,8440 m²,4,1,None,immoweb
1408,1408,,,TODO,TODO,799.999 ,TODO,4,,,1,1,0,1 m²,,3420 m²,4,1,None,immoweb
1409,1409,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,Faire offre à partir de 1.049.000 ,TODO,5,,,1,1,0,,,3559 m²,3,1,None,immoweb
1410,1410,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,450.426 ,TODO,3,172 m²,Hyper équipée,1,1,0,,,435 m²,3,1,None,immoweb
1411,1411,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,400.313 ,TODO,4,,,1,1,0,,,310 m²,None,1,None,immoweb
1412,1412,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,476.655 ,TODO,4,,,1,1,0,,,579 m²,None,1,None,immoweb
1413,1413,,,TODO,TODO,1.995 ,TODO,None,52 m²,9 m²,1,1,0,,,24.2 m,4,1,None,immoweb
1414,1414,,"Kattestraat 4
1730 - Asse",TODO,TODO,569.000 ,TODO,4,272 m²,Hyper équipée,1,1,0,1782 m²,,2034 m²,4,1,None,immoweb
1415,1415,,"Kattestraat 4
1730 - Asse",TODO,TODO,259.000 ,TODO,2,195 m²,Semi-équipée,1,1,0,368 m²,,458 m²,3,1,None,immoweb
1416,1416,,"Kattestraat 4
1730 - Asse",TODO,TODO,269.000 ,TODO,3,219 m²,Équipée,1,1,0,,,111 m²,2,1,None,immoweb
1417,1417,,"Kattestraat 4
1730 - Asse",TODO,TODO,289.000 ,TODO,3,229 m²,Semi-équipée,1,1,0,305 m²,,410 m²,2,1,None,immoweb
1418,1418,,"Kattestraat 4
1730 - Asse",TODO,TODO,429.000 ,TODO,6,347 m²,Semi-équipée,1,1,0,475 m²,,568 m²,2,1,None,immoweb
1419,1419,,,TODO,TODO,650.000 ,TODO,5,345 m²,,1,1,0,1 m²,,1350 m²,3,1,None,immoweb
1420,1420,,"Kattestraat 4
1730 - Asse",TODO,TODO,324.000 ,TODO,3,182 m²,Équipée,1,1,0,290 m²,,411 m²,3,1,None,immoweb
1421,1421,,"Kattestraat 4
1730 - Asse",TODO,TODO,399.000 ,TODO,3,170 m²,Américaine hyper-équipée,1,1,0,230 m²,,350 m²,3,1,None,immoweb
1422,1422,,"Kalkovenlaan 77
1785 - Merchtem",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1423,1423,,,TODO,TODO,235.000 ,TODO,2,130 m²,Semi-équipée,1,1,0,46 m²,,200 m²,1,1,None,immoweb
1424,1424,,"Kattestraat 4
1730 - Asse",TODO,TODO,359.000 ,TODO,3,246 m²,Équipée,1,1,0,246 m²,,372 m²,3,1,None,immoweb
1425,1425,,,TODO,TODO,675.000 ,TODO,4,220 m²,,1,1,0,,,870 m²,4,1,None,immoweb
1426,1426,,"Oude Waalstraat 248
9870 - Zulte",TODO,TODO,420.000 ,TODO,3,,,1,1,0,,,1137 m²,None,1,None,immoweb
1427,1427,,"Gemeenteplein, 14
1730 - Asse",TODO,TODO,315.000 ,TODO,4,327 m²,,1,1,0,,,611 m²,2,1,None,immoweb
1428,1428,,"Gemeenteplein, 14
1730 - Asse",TODO,TODO,249.000 ,TODO,2,103 m²,,1,1,0,,,,None,1,None,immoweb
1429,1429,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,389.000 ,TODO,3,132 m²,Équipée,1,1,0,100 m²,,317 m²,4,1,None,immoweb
1430,1430,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,365.000 ,TODO,3,175 m²,Semi-équipée,1,1,0,150 m²,,260 m²,2,1,None,immoweb
1431,1431,,Joachim VANDERSPIEGEL,TODO,TODO,,TODO,1,3,,1,1,0,,,282 kWh/m²,None,1,None,immoweb
1432,1432,,,TODO,TODO,2.211 ,TODO,None,63 m²,,1,1,0,Oui,,Connecté,4,1,None,immoweb
1433,1433,,"Steenbrugsestraat 21
8210 - Loppem",TODO,TODO,295.000 ,TODO,2,70 m²,Hyper équipée,1,1,0,,,417 m²,None,1,None,immoweb
1434,1434,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,675.000 ,TODO,4,260 m²,Équipée,1,1,0,,,280 m²,2,1,None,immoweb
1435,1435,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,625.000 ,TODO,2,75 m²,Semi-équipée,1,1,0,,,265 m²,2,1,None,immoweb
1436,1436,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,675.000 ,TODO,4,260 m²,,1,1,0,,,123 m²,2,1,None,immoweb
1437,1437,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,Faire offre à partir de 350.000 ,TODO,3,162 m²,Hyper équipée,1,1,0,,,245 m²,2,1,None,immoweb
1438,1438,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,495.000 ,TODO,4,200 m²,Hyper équipée,1,1,0,,,180 m²,2,1,None,immoweb
1439,1439,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,595.000 ,TODO,8,475 m²,Équipée,1,1,0,,,664 m²,3,1,None,immoweb
1440,1440,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,395.000 ,TODO,4,180 m²,Semi-équipée,1,1,0,,,314 m²,3,1,None,immoweb
1441,1441,,"Gentsesteenweg, 736
1080 - Molenbeek-St-Jean",TODO,TODO,1.395.000 ,TODO,3,400 m²,Américaine hyper-équipée,1,1,0,,,1001 m²,4,1,None,immoweb
1442,1442,,"Chaussée de Waterloo 747
1180 - Uccle",TODO,TODO,449.000 ,TODO,3,145 m²,Équipée,1,1,0,300 m²,,364 m²,3,1,None,immoweb
1443,1443,,"Avenues Charles Quint 114
1083 - Ganshoren",TODO,TODO,365.000 ,TODO,3,241 m²,Semi-équipée,1,1,0,40 m²,,137 m²,2,1,None,immoweb
1444,1444,,"Brusselsesteenweg 594
1731 - Zellik",TODO,TODO,495.000 ,TODO,6,,,1,1,0,,,,3,1,None,immoweb
1445,1445,,"Rue Verhasseltstraat 2/1
1780 - Wemmel",TODO,TODO,595.000 ,TODO,6,300 m²,Équipée,1,1,0,115 m²,,115 m²,3,1,None,immoweb
1446,1446,,"Avenue Winston Churchill 234B, BTE 17
1180 - Uccle",TODO,TODO,380.000 ,TODO,6,210 m²,Équipée,1,1,0,200 m²,,210 m²,2,1,None,immoweb
1447,1447,,"Kerklaan 66/1
1731 - Zellik",TODO,TODO,545.000 ,TODO,5,200 m²,Américaine hyper-équipée,1,1,0,1195 m²,,1960 m²,3,1,None,immoweb
1448,1448,,"Kerklaan 66/1
1731 - Zellik",TODO,TODO,545.000 ,TODO,4,200 m²,Équipée,1,1,0,100 m²,,,2,1,None,immoweb
1449,1449,,"Kerklaan 66/1
1731 - Zellik",TODO,TODO,520.000 ,TODO,6,250 m²,,1,1,0,,,300 m²,2,1,None,immoweb
1450,1450,,,TODO,TODO,927 ,TODO,None,27 m²,11 m²,1,1,0,679 kWh/m²,,14.5 m,3,1,None,immoweb
1451,1451,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,268.000 ,TODO,3,171 m²,Pas équipée,1,1,0,,,1000 m²,3,1,None,immoweb
1452,1452,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,345.000 ,TODO,3,180 m²,Semi-équipée,1,1,0,160 m²,,277 m²,2,1,None,immoweb
1453,1453,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,Faire offre à partir de 289.000 ,TODO,3,180 m²,Équipée,1,1,0,600 m²,,844 m²,3,1,None,immoweb
1454,1454,,,TODO,TODO,Oui,TODO,None,33 m²,20 m²,1,1,0,100 m²,,21 m,4,1,None,immoweb
1455,1455,,,TODO,TODO,Non,TODO,None,33 m²,20 m²,1,1,0,100 m²,,21 m,4,1,None,immoweb
1456,1456,,2066 - 1103,TODO,TODO,379 ,TODO,None,24 m²,20 m²,1,1,0,27 m²,,4.7 m,2,1,None,immoweb
1457,1457,,"Avenue François Sebrechts 26
1080 - Molenbeek",TODO,TODO,395.000 ,TODO,2,270 m²,Équipée,1,1,0,8500 m²,,8600 m²,4,1,None,immoweb
1458,1458,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,279.000 ,TODO,3,140 m²,Hyper équipée,1,1,0,120 m²,,163 m²,2,1,None,immoweb
1459,1459,,2068 - 1183,TODO,TODO,882 ,TODO,None,27 m²,9 m²,1,1,0,18 m²,,840 m²,3,1,None,immoweb
1460,1460,,2053 - 1174,TODO,TODO,Non,TODO,None,51 m²,16 m²,1,1,0,78 m²,,Oui,4,1,None,immoweb
1461,1461,,"Molenstraat 77
9300 - Aalst",TODO,TODO,325.000 ,TODO,3,160 m²,Semi-équipée,1,1,0,100 m²,,282 m²,3,1,None,immoweb
1462,1462,,"Rue des Sablons 19
1000 - Bruxelles",TODO,TODO,3.950.000 ,TODO,14,1240 m²,Hyper équipée,1,1,0,150000 m²,,153030 m²,4,1,None,immoweb
1463,1463,,"Nieuwstraat 9
9450 - Denderhoutem",TODO,TODO,425.000 ,TODO,3,,Équipée,1,1,0,1331 m²,,1331 m²,None,1,None,immoweb
1464,1464,,,TODO,TODO,695.000 ,TODO,4,1788 m²,,1,1,0,,,1788 m²,4,1,None,immoweb
1465,1465,,"Nieuwstraat 9
9450 - Denderhoutem",TODO,TODO,435.000 ,TODO,3,152 m²,Américaine hyper-équipée,1,1,0,405 m²,,405 m²,None,1,None,immoweb
1466,1466,,"Assesteenweg 228
1742 - Ternat",TODO,TODO,265.000 ,TODO,3,163 m²,Semi-équipée,1,1,0,,,194 m²,2,1,None,immoweb
1467,1467,,,TODO,TODO,1.559 ,TODO,1,47 m²,,1,1,0,,,18 m,4,1,None,immoweb
1468,1468,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,349.000 ,TODO,4,216 m²,,1,1,0,,,756 m²,3,1,None,immoweb
1469,1469,,2861 - 21/000078/463,TODO,TODO,1.113 ,TODO,None,33 m²,14 m²,1,1,0,,,18 m,4,1,None,immoweb
1470,1470,,"Assesteenweg 228
1742 - Ternat",TODO,TODO,325.000 ,TODO,3,130 m²,,1,1,0,,,252 m²,3,1,None,immoweb
1471,1471,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,395.000 ,TODO,3,195 m²,,1,1,0,,,400 m²,3,1,None,immoweb
1472,1472,,2863 - 21/000077/463,TODO,TODO,Non,TODO,2,Semi-équipée,6,1,1,0,,,Oui,4,1,None,immoweb
1473,1473,,2754 - 21/000061/463,TODO,TODO,1.242 ,TODO,None,21 m²,12 m²,1,1,0,,,10 m,3,1,None,immoweb
1474,1474,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,309.000 ,TODO,4,248 m²,,1,1,0,,,465 m²,3,1,None,immoweb
1475,1475,,,TODO,TODO,1.250.000 ,TODO,4,850 m²,Américaine équipée,1,1,0,800 m²,,1650 m²,4,1,None,immoweb
1476,1476,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,425.000 ,TODO,3,198 m²,,1,1,0,177 m²,,313 m²,2,1,None,immoweb
1477,1477,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,375.000 ,TODO,3,125 m²,Hyper équipée,1,1,0,35 m²,,186 m²,2,1,None,immoweb
1478,1478,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,285.000 ,TODO,1,89 m²,Hyper équipée,1,1,0,,,48 m²,2,1,None,immoweb
1479,1479,,,TODO,TODO,425.000 ,TODO,3,198 m²,,1,1,0,1 m²,,302 m²,2,1,None,immoweb
1480,1480,,"Avenue Paul Gilson, 49
1601 - Ruisbroek",TODO,TODO,424.166 ,TODO,4,,,1,1,0,,,570 m²,None,1,None,immoweb
1481,1481,,"Ninoofsesteenweg 84
1750 - Lennik",TODO,TODO,439.000 ,TODO,5,410 m²,,1,1,0,,,405 m²,3,1,None,immoweb
1482,1482,,"Capucienenlaan 106
9300 - Aalst",TODO,TODO,345.000 ,TODO,3,115 m²,Équipée,1,1,0,65 m²,,232 m²,None,1,None,immoweb
1483,1483,,"Keizersplein 21
9300 - Aalst",TODO,TODO,495.000 ,TODO,3,240 m²,Hyper équipée,1,1,0,,,400 m²,None,1,None,immoweb
1484,1484,,"Leuvensestraat 170
1800 - Vilvoorde",TODO,TODO,395.000 ,TODO,3,,Équipée,1,1,0,,,347 m²,None,1,None,immoweb
1485,1485,,"Leuvensestraat 170
1800 - Vilvoorde",TODO,TODO,395.000 ,TODO,3,,Équipée,1,1,0,,,347 m²,None,1,None,immoweb
1486,1486,,,TODO,TODO,2.375 ,TODO,3,Hyper équipée,4,1,1,0,,,Connecté,4,1,None,immoweb
1487,1487,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,379.000 ,TODO,3,178 m²,,1,1,0,,,869 m²,4,1,None,immoweb
1488,1488,,,TODO,TODO,379.000 ,TODO,3,234 m²,,1,1,0,478 m²,,620 m²,3,1,None,immoweb
1489,1489,,"Patattestraat 66
1755 - Kester",TODO,TODO,310.000 ,TODO,1,130 m²,,1,1,0,,,839 m²,3,1,None,immoweb
1490,1490,,"Ninoofsesteenweg 1036
1703 - Schepdaal",TODO,TODO,332.000 ,TODO,4,182 m²,Semi-équipée,1,1,0,730 m²,,1024 m²,3,1,None,immoweb
1491,1491,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,385.000 ,TODO,3,188 m²,Équipée,1,1,0,290 m²,,500 m²,3,1,None,immoweb
1492,1492,,"Astridlaan 1
1700 - Dilbeek",TODO,TODO,374.000 ,TODO,2,136 m²,Équipée,1,1,0,,,1135 m²,4,1,None,immoweb
1493,1493,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,279.000 ,TODO,3,140 m²,Hyper équipée,1,1,0,120 m²,,163 m²,2,1,None,immoweb
1494,1494,,"Brusselbaan 110
1790 - Affligem",TODO,TODO,570.000 ,TODO,4,330 m²,,1,1,0,2200 m²,,2430 m²,4,1,None,immoweb
1495,1495,,"Molenstraat 77
9300 - Aalst",TODO,TODO,325.000 ,TODO,3,160 m²,Semi-équipée,1,1,0,100 m²,,282 m²,3,1,None,immoweb
1496,1496,,"Edingsesteenweg 91
1755 - Gooik",TODO,TODO,799.000 ,TODO,4,304 m²,,1,1,0,,,1434 m²,None,1,None,immoweb
1497,1497,,"Kortrijksesteenweg 241A
9830 - Sint-Martens-Latem",TODO,TODO,295.000 ,TODO,2,99 m²,,1,1,0,,,275 m²,None,1,None,immoweb
1498,1498,,,TODO,TODO,,TODO,None,Équipée,1,1,1,0,,,F,None,1,None,immoweb
1499,1499,,,TODO,TODO,,TODO,None,,,1,1,0,,,D,1,1,None,immoweb
1500,1500,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,389.000 ,TODO,3,158 m²,Hyper équipée,1,1,0,,,786 m²,3,1,None,immoweb
1501,1501,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,489.000 ,TODO,4,327 m²,,1,1,0,,,428 m²,4,1,None,immoweb
1502,1502,,"Burgemeester De Cocklaan 10/1
9320 - Aalst",TODO,TODO,387.525 ,TODO,3,170 m²,Hyper équipée,1,1,0,,,302 m²,None,1,None,immoweb
1503,1503,,"Fazantenlaan 24a
9320 - Erembodegem",TODO,TODO,520.000 ,TODO,5,201 m²,Équipée,1,1,0,,,381 m²,4,1,None,immoweb
1504,1504,,"Patattestraat 66
1755 - Kester",TODO,TODO,272.000 ,TODO,2,130 m²,Équipée,1,1,0,,,477 m²,3,1,None,immoweb
1505,1505,,,TODO,TODO,340.000 ,TODO,3,,Équipée,1,1,0,60 m²,,160 m²,3,1,None,immoweb
1506,1506,,"Ninoofsesteenweg 234B
1700 - Dilbeek",TODO,TODO,619.000 ,TODO,4,254 m²,Hyper équipée,1,1,0,2000 m²,,2600 m²,3,1,None,immoweb
1507,1507,,,TODO,TODO,349.000 ,TODO,3,161 m²,,1,1,0,1 m²,,242 m²,3,1,None,immoweb
1508,1508,,"Molenstraat 77
9300 - Aalst",TODO,TODO,650.000 ,TODO,5,182 m²,Semi-équipée,1,1,0,,,1950 m²,4,1,None,immoweb
1509,1509,,"Abdijstraat 26
9400 - Ninove",TODO,TODO,495.000 ,TODO,3,,,1,1,0,,,1312 m²,4,1,None,immoweb
1510,1510,,"Fazantenlaan 24a
9320 - Erembodegem",TODO,TODO,400.000 ,TODO,1,,Équipée,1,1,0,,,9600 m²,4,1,None,immoweb
1511,1511,,"206 Moorselestraat
8930 - Menen",TODO,TODO,453.900 ,TODO,3,,,1,1,0,,,150 m²,None,1,None,immoweb
1512,1512,,"Nieuwstraat 32b1
1730 - Asse",TODO,TODO,349.000 ,TODO,4,200 m²,Semi-équipée,1,1,0,,,647 m²,2,1,None,immoweb
1513,1513,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
1514,1514,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,315.000 ,TODO,3,200 m²,Semi-équipée,1,1,0,230 m²,,416 m²,3,1,None,immoweb
1515,1515,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,415.000 ,TODO,3,137 m²,Équipée,1,1,0,100 m²,,240 m²,3,1,None,immoweb
1516,1516,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,435.000 ,TODO,3,145 m²,Équipée,1,1,0,100 m²,,240 m²,3,1,None,immoweb
1517,1517,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,440.000 ,TODO,3,138 m²,Équipée,1,1,0,100 m²,,292 m²,3,1,None,immoweb
1518,1518,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,445.000 ,TODO,3,145 m²,Équipée,1,1,0,175 m²,,297 m²,3,1,None,immoweb
1519,1519,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,249.000 ,TODO,2,83 m²,Hyper équipée,1,1,0,,,91 m²,3,1,None,immoweb
1520,1520,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,359.000 ,TODO,3,175 m²,Équipée,1,1,0,,,516 m²,4,1,None,immoweb
1521,1521,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,392.110 ,TODO,2,160 m²,Hyper équipée,1,1,0,34 m²,,117 m²,2,1,None,immoweb
1522,1522,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,469.000 ,TODO,3,174 m²,,1,1,0,,,842 m²,None,1,None,immoweb
1523,1523,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,392.110 ,TODO,2,160 m²,Hyper équipée,1,1,0,35 m²,,120 m²,2,1,None,immoweb
1524,1524,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,398.900 ,TODO,2,164 m²,Hyper équipée,1,1,0,35 m²,,118 m²,3,1,None,immoweb
1525,1525,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,392.110 ,TODO,2,160 m²,Hyper équipée,1,1,0,35 m²,,120 m²,2,1,None,immoweb
1526,1526,,"Marktstraat 5
1745 - Opwijk",TODO,TODO,407.364 ,TODO,2,163 m²,Hyper équipée,1,1,0,44 m²,,151 m²,3,1,None,immoweb
1527,1527,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,435.000 ,TODO,3,145 m²,Pas équipée,1,1,0,100 m²,,240 m²,None,1,None,immoweb
1528,1528,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,440.000 ,TODO,3,138 m²,Pas équipée,1,1,0,175 m²,,292 m²,None,1,None,immoweb
1529,1529,,"Meyskensstraat 222
1780 - Wemmel",TODO,TODO,445.000 ,TODO,3,145 m²,Pas équipée,1,1,0,175 m²,,297 m²,None,1,None,immoweb
1530,1530,,Matthias LIMBOURG,TODO,TODO,,TODO,None,,,1,1,0,,,581 kWh/m²,None,1,None,immoweb
1531,1531,,"Ninoofsesteenweg, 255
1700 - Dilbeek",TODO,TODO,270.000 ,TODO,2,125 m²,,1,1,0,,,367 m²,3,1,None,immoweb
1532,1532,,,TODO,TODO,539.000 ,TODO,3,180 m²,Hyper équipée,1,1,0,600 m²,,762 m²,4,1,None,immoweb
1533,1533,,,TODO,TODO,499.000 ,TODO,3,150 m²,Hyper équipée,1,1,0,400 m²,,667 m²,3,1,None,immoweb
